Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Ten Oever, Sanne; Van Atteveldt, Nienke; Sack, Alexander T; ",Increased stimulus expectancy triggers low-frequency phase reset during restricted vigilance,Journal of cognitive neuroscience,27,9,1811-1822,2015,"MIT Press One Rogers Street, Cambridge, MA 02142-1209, USA journals-info …"
"Ten Oever, Sanne; Sack, Alexander T; ",Oscillatory phase shapes syllable perception,Proceedings of the National Academy of Sciences,112,52,15833-15837,2015,National Academy of Sciences
"Ten Oever, Sanne; Schroeder, Charles E; Poeppel, David; Van Atteveldt, Nienke; Mehta, Ashesh D; Mégevand, Pierre; Groppe, David M; Zion-Golumbic, Elana; ",Low-frequency cortical oscillations entrain to subthreshold rhythmic auditory stimuli,Journal of Neuroscience,37,19,4903-4912,2017,Society for Neuroscience
"De Graaf, Tom A; Thomson, Alix; Janssens, Shanice EW; Van Bree, Sander; Ten Oever, Sanne; Sack, Alexander T; ",Does alpha phase modulate visual target detection? Three experiments with tACS‐phase‐based stimulus presentation,European Journal of Neuroscience,51,11,2299-2313,2020,
"Ten Oever, Sanne; Sack, Alexander T; ",Interactions between rhythmic and feature predictions to create parallel time-content associations,Frontiers in Neuroscience,,,791,2019,Frontiers
"Ten Oever, Sanne; De Weerd, Peter; Sack, Alexander T; ",Phase-dependent amplification of working memory content and performance,Nature communications,11,1,1-8,2020,Nature Publishing Group
"Ten Oever, Sanne; Meierdierks, Tobias; Duecker, Felix; De Graaf, Tom A; Sack, Alexander T; ",Phase-coded oscillatory ordering promotes the separation of closely matched representations to optimize perceptual discrimination,Iscience,23,7,101282,2020,Elsevier
"Schilberg, Lukas; Ten Oever, Sanne; Schuhmann, Teresa; Sack, Alexander T; ",Phase and power modulations on the amplitude of TMS-induced motor evoked potentials,PloS one,16,9,e0255815,2021,"Public Library of Science San Francisco, CA USA"
"Ten Oever, Sanne; van der Werf, Olof J; Schuhmann, Teresa; Sack, Alexander T; ","Absence of behavioural rhythms: Noise or unexplained neuronal mechanisms?(response to Fiebelkorn, 2021)",European Journal of Neuroscience,,,,2022,
